Income,Age,Education,Smoker,Residence
96,48,16,1,South
107,50,16,1,South
130,60,16,0,South
99,65,16,0,South
82,23,16,0,West
67,40,16,1,West
101,69,16,1,South
53,27,16,1,East
90,64,16,0,South
68,41,16,0,West
83,58,16,1,West
70,37,16,1,West
65,21,16,0,West
56,20,16,1,North
79,32,16,0,West
90,68,16,0,West
88,54,16,1,West
73,53,16,0,West
35,32,16,1,East
37,19,16,0,East
111,65,16,0,South
73,34,16,1,West
100,55,16,0,West
79,31,16,0,West
103,59,16,1,South
71,38,16,0,West
38,21,16,1,East
76,48,16,1,West
49,21,16,0,North
84,35,16,0,West
88,42,16,0,West
79,51,16,1,West
97,56,16,0,West
74,37,16,1,West
77,41,16,0,West
67,47,16,0,West
58,20,16,1,North
61,23,16,0,West
80,46,16,0,West
80,66,16,0,West
53,26,16,1,North
79,25,16,1,West
74,44,16,0,West
99,64,16,0,West
95,50,16,1,West
74,39,16,1,West
105,62,16,1,West
92,54,16,1,West
89,65,16,1,West
100,55,16,0,West
62,19,16,1,West
75,28,16,0,West
62,31,16,1,West
67,38,16,1,West
73,44,16,0,West
90,58,16,1,West
44,28,16,1,East
81,44,16,1,West
63,44,16,1,West
66,36,16,1,West
82,48,16,0,West
44,24,16,0,East
58,43,16,0,North
55,32,16,0,North
84,39,16,1,West
98,70,16,1,West
69,21,16,1,West
73,28,16,1,West
71,43,16,1,West
85,47,16,0,West
97,60,16,0,West
67,32,16,1,West
104,67,16,1,West
54,29,16,0,North
85,61,16,1,West
79,56,16,1,West
79,46,16,1,West
100,54,16,0,South
93,43,16,0,South
93,61,16,0,South
50,31,16,0,East
99,61,16,1,South
91,31,16,1,South
122,60,16,1,South
62,38,16,0,North
67,48,16,1,North
62,41,16,1,North
77,41,16,1,West
99,59,16,0,West
57,27,16,1,North
87,60,16,0,West
109,53,16,0,West
70,41,16,0,West
105,65,16,0,South
86,34,16,1,West
97,39,16,0,West
62,42,16,1,West
108,68,16,0,South
83,59,16,0,West
84,50,16,0,West
81,40,16,0,West
62,30,16,1,West
99,67,16,0,West
91,57,16,1,West
